"SourceFile","FileName","CreateDate","Description","Keywords"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0010.jpg","170221-gatorade-jj-0010.jpg","2017:02:21 16:32:49","Gatorade IMG Academy Shoot - Winter 2016","None, Product Hero, Recover Bar, Towel, GTQ"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0012.jpg","170221-gatorade-jj-0012.jpg","2017:02:21 16:33:07","Gatorade IMG Academy Shoot - Winter 2016","None, Product Hero, Recover Bar, Towel, GTQ - Fierce"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0014.jpg","170221-gatorade-jj-0014.jpg","2017:02:21 16:33:11","Gatorade IMG Academy Shoot - Winter 2016","None, Product Hero, Recover Bar, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0019.jpg","170221-gatorade-jj-0019.jpg","2017:02:21 16:36:13","Gatorade IMG Academy Shoot - Winter 2016","None, Recover Bar"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0025.jpg","170221-gatorade-jj-0025.jpg","2017:02:21 16:40:47","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0031.jpg","170221-gatorade-jj-0031.jpg","2017:02:21 16:41:06","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0033.jpg","170221-gatorade-jj-0033.jpg","2017:02:21 16:41:08","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0035.jpg","170221-gatorade-jj-0035.jpg","2017:02:21 16:41:18","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0037.jpg","170221-gatorade-jj-0037.jpg","2017:02:21 16:41:21","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0039.jpg","170221-gatorade-jj-0039.jpg","2017:02:21 16:41:25","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0041.jpg","170221-gatorade-jj-0041.jpg","2017:02:21 16:41:26","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0051.jpg","170221-gatorade-jj-0051.jpg","2017:02:21 16:41:47","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0055.jpg","170221-gatorade-jj-0055.jpg","2017:02:21 16:41:50","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0059.jpg","170221-gatorade-jj-0059.jpg","2017:02:21 16:41:55","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0064.jpg","170221-gatorade-jj-0064.jpg","2017:02:21 16:42:21","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0068.jpg","170221-gatorade-jj-0068.jpg","2017:02:21 16:42:25","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0069.jpg","170221-gatorade-jj-0069.jpg","2017:02:21 16:42:26","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0074.jpg","170221-gatorade-jj-0074.jpg","2017:02:21 16:42:36","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0080.jpg","170221-gatorade-jj-0080.jpg","2017:02:21 16:42:50","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
